remark: D:/Xilinx/Vitis_Libraries/vision/L1/include/common/xf_structs.hpp:675:2: Inlining function 'xf::cv::Mat<0, 128, 128, 1, 0>::init(int, int, bool)' into 'xf::cv::Mat<0, 128, 128, 1, 0>::Mat(int, int)'
remark: ./accel.cpp:29:84: Inlining function 'xf::cv::Mat<0, 128, 128, 1, 0>::Mat(int, int)' into 'convex_hull_accel'
remark: ./accel.cpp:30:87: Inlining function 'xf::cv::Mat<0, 128, 128, 1, 0>::Mat(int, int)' into 'convex_hull_accel'
remark: ./accel.cpp:121:21: Loop 'VITIS_LOOP_121_14' is marked as complete unroll implied by the pipeline pragma
remark: ./accel.cpp:107:21: Loop 'VITIS_LOOP_107_12' is marked as complete unroll implied by the pipeline pragma
remark: ./accel.cpp:90:27: Loop 'VITIS_LOOP_90_10' is marked as complete unroll implied by the pipeline pragma
remark: ./accel.cpp:18:0: Unrolling loop 'VITIS_LOOP_121_14' (./accel.cpp:121:21) in function 'convex_hull_accel' completely with a factor of 64
remark: ./accel.cpp:18:0: Unrolling loop 'VITIS_LOOP_107_12' (./accel.cpp:107:21) in function 'convex_hull_accel' completely with a factor of 64
remark: ./accel.cpp:18:0: Inlining function 'void xf::cv::Mat<0, 128, 128, 1, 0>::write<0, (void*)0>(int, ap_uint<8>)' into 'convex_hull_accel'
remark: ./accel.cpp:18:0: Inlining function 'ap_uint<8> xf::cv::Mat<0, 128, 128, 1, 0>::read<0, (void*)0>(int)' into 'convex_hull_accel'
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.2301' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.1300' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.0299' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.3302' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.2353' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.1352' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.0351' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.3354' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.2457' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.1456' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.0455' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.3458' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.2483' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.1482' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.0481' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.3484' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.2405' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.1404' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.0403' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.3406' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.2431' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.1430' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.0429' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.3432' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.2561' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.1560' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.0559' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.3562' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.2535' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.1534' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.0533' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.3536' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.2587' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.1586' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.0585' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.3588' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.2509' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.1508' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.0507' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.3510' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.2665' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.1664' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.0663' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.3666' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.2639' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.1638' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.0637' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.3640' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.2613' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.1612' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.0611' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.3614' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.2691' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.1690' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.0689' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.3692' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.2795' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.1794' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.0793' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.3796' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.2743' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.1742' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.0741' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.3744' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.2717' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.1716' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.0715' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.3718' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.2769' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.1768' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.0767' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.3770' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.2873' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.1872' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.0871' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.3874' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.2899' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.1898' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.0897' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.3900' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.2821' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.1820' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.0819' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.3822' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.2847' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.1846' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.0845' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.3848' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.2977' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.1976' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.0975' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.3978' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.2951' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.1950' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.0949' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.3952' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.21003' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.11002' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.01001' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.31004' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.2925' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.1924' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.0923' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.3926' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.21081' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.11080' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.01079' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.31082' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.21055' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.11054' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.01053' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.31056' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.21029' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.11028' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.01027' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.31030' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.21107' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.11106' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.01105' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.31108' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.21211' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.11210' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.01209' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.31212' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.21159' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.11158' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.01157' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.31160' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.21133' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.11132' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.01131' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.31134' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.21185' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.11184' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.01183' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.31186' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.21289' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.11288' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.01287' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.31290' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.21315' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.11314' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.01313' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.31316' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.21237' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.11236' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.01235' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.31238' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.21263' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.11262' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.01261' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.31264' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.21393' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.11392' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.01391' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.31394' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.21367' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.11366' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.01365' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.31368' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.21419' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.11418' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.01417' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.31420' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.21341' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.11340' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.01339' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.31342' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.21497' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.11496' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.01495' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.31498' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
